time,signal,fit_total,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7
1.15,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1666666666666667,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1833333333333331,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2166666666666666,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2333333333333334,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.25,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2666666666666666,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2833333333333334,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3166666666666669,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3333333333333333,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.35,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3666666666666667,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3833333333333333,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4166666666666667,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4333333333333331,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.45,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4666666666666666,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4833333333333334,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5166666666666666,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5333333333333334,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.55,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5666666666666669,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5833333333333333,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6166666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6333333333333333,-0.004680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.65,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6666666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6833333333333331,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7166666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7333333333333334,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7666666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7833333333333334,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8166666666666669,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8333333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8666666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8833333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9166666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9333333333333331,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.95,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9666666666666663,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9833333333333332,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0166666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.033333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.05,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.066666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.083333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1166666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1333333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.15,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1666666666666665,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.183333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.216666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2333333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.25,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2666666666666666,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.283333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.316666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.333333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.35,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3666666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3833333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4166666666666665,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.433333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.45,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.466666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4833333333333334,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5166666666666666,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.533333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.55,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.566666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.583333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6166666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6333333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.65,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6666666666666665,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.683333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.716666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7333333333333334,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7666666666666666,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.783333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.816666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.833333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.85,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8666666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8833333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166666666666665,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.933333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.95,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.966666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9833333333333334,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0166666666666666,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.033333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.05,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.066666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.083333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1166666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1333333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.15,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1666666666666665,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.183333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.216666666666667,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2333333333333334,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.25,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2666666666666666,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.283333333333333,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.316666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.333333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.35,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3666666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3833333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4166666666666665,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.433333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.45,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.466666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4833333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5166666666666666,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.533333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.55,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.566666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.583333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6166666666666663,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.633333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.65,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6666666666666665,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.683333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.716666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.733333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.75,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7666666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.783333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.816666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8333333333333335,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.85,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8666666666666663,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.883333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9166666666666665,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.933333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.95,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.966666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.983333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.016666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.033333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.05,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.066666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.083333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.1,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.116666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.133333333333334,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.15,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.166666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.183333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.2,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.216666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.233333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.266666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.283333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.316666666666666,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.333333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.35,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.366666666666666,-0.018723404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.383333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.4,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.416666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.433333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.45,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.466666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.483333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.5,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.516666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.533333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.55,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.566666666666666,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.583333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.6,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.616666666666666,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.633333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.65,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.666666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.683333333333334,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.7,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.716666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.733333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.75,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.766666666666667,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.783333333333333,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.8,-0.0140425535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.816666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.833333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.85,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.866666666666666,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.883333333333334,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.9,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.916666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.933333333333334,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.95,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.966666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.983333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.016666666666667,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.033333333333333,-0.009361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
